// Programs
0;CONFIG0.RES0.INSTANCE0;SIM1;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;SIM1;
1;VAR;CONFIG0.RES0.INSTANCE0.LIG;CONFIG0.RES0.INSTANCE0.LIG;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.NDES;CONFIG0.RES0.INSTANCE0.NDES;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.SOL_A;CONFIG0.RES0.INSTANCE0.SOL_A;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.SOL_B;CONFIG0.RES0.INSTANCE0.SOL_B;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.S_TV;CONFIG0.RES0.INSTANCE0.S_TV;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.S_TC;CONFIG0.RES0.INSTANCE0.S_TC;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.M;CONFIG0.RES0.INSTANCE0.M;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.E0.X;CONFIG0.RES0.INSTANCE0.__step_list[0].X;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.E0->E1;CONFIG0.RES0.INSTANCE0.__debug_transition_list[0];BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.E1.X;CONFIG0.RES0.INSTANCE0.__step_list[1].X;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.E1->E2;CONFIG0.RES0.INSTANCE0.__debug_transition_list[1];BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.E2.X;CONFIG0.RES0.INSTANCE0.__step_list[2].X;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.E2->E3;CONFIG0.RES0.INSTANCE0.__debug_transition_list[2];BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.E3.X;CONFIG0.RES0.INSTANCE0.__step_list[3].X;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.E3->E0;CONFIG0.RES0.INSTANCE0.__debug_transition_list[3];BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.E2->E0;CONFIG0.RES0.INSTANCE0.__debug_transition_list[4];BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.E1->E0;CONFIG0.RES0.INSTANCE0.__debug_transition_list[5];BOOL;


// Ticktime
20000000
