// Programs
0;CONFIG0.RES0.INSTANCE0;SIM1;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;SIM1;
1;VAR;CONFIG0.RES0.INSTANCE0.S_L;CONFIG0.RES0.INSTANCE0.S_L;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.S_H;CONFIG0.RES0.INSTANCE0.S_H;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.V_A;CONFIG0.RES0.INSTANCE0.V_A;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.V_B;CONFIG0.RES0.INSTANCE0.V_B;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.V_C;CONFIG0.RES0.INSTANCE0.V_C;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.V_D;CONFIG0.RES0.INSTANCE0.V_D;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.V_S;CONFIG0.RES0.INSTANCE0.V_S;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.B;CONFIG0.RES0.INSTANCE0.B;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.A;CONFIG0.RES0.INSTANCE0.A;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.E0.X;CONFIG0.RES0.INSTANCE0.__step_list[0].X;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.E0->E1,E2,E3;CONFIG0.RES0.INSTANCE0.__debug_transition_list[0];BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.E1.X;CONFIG0.RES0.INSTANCE0.__step_list[1].X;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.E1,E2,E3->E4;CONFIG0.RES0.INSTANCE0.__debug_transition_list[1];BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.E4.X;CONFIG0.RES0.INSTANCE0.__step_list[2].X;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.E4->E5;CONFIG0.RES0.INSTANCE0.__debug_transition_list[2];BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.E5.X;CONFIG0.RES0.INSTANCE0.__step_list[3].X;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.E5->E0;CONFIG0.RES0.INSTANCE0.__debug_transition_list[3];BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.E2.X;CONFIG0.RES0.INSTANCE0.__step_list[4].X;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.E3.X;CONFIG0.RES0.INSTANCE0.__step_list[5].X;BOOL;


// Ticktime
20000000
